Timestamp,Amonia_ppm,Benzeno_ppm,Alcool_ppm,Dioxido_Carbono_ppm,Temperatura_C,Umidade_Relativa_percent,Amonia_ppm_is_outlier_IQR,Benzeno_ppm_is_outlier_IQR,Alcool_ppm_is_outlier_IQR,Dioxido_Carbono_ppm_is_outlier_IQR,Max_SubIndice,Qualidade_Ar_Calculada,Risco_Saude
2024-01-01 00:00:00,0.0631409884458142,0.012677459049876,0.7120893628220936,754.1370996918183,25.511738412748333,84.77026479719235,False,False,False,False,0.37706854984590915,Bom,Baixo
2024-01-01 01:00:00,0.951632076325286,0.0539227112913814,2.621166843041556,2414.219676339071,22.83695359725993,40.09752350796154,False,False,True,True,1.310583421520778,Ruim,Alto
2024-01-01 02:00:00,0.722972293642779,0.0455126285473297,1.2509918708721923,1430.649037285691,21.70408848781761,87.65573696627769,False,False,False,False,0.910252570946594,Regular,Moderado
2024-01-01 03:00:00,0.3026579846552078,0.0108304406625407,0.295923350547569,573.090556207105,25.019686522157013,49.0388789515552,False,False,False,False,0.3026579846552078,Bom,Baixo
2024-01-01 04:00:00,0.3489045173884479,0.0143891258424005,0.4132699346456305,565.76913613756,27.388770497167634,40.80120400105305,False,False,False,False,0.3489045173884479,Bom,Baixo
2024-01-01 05:00:00,0.0269126896234432,0.017221693959909,0.6772127120492306,586.2922178958147,23.704856776305547,56.43912058189997,False,False,False,False,0.34443387919817997,Bom,Baixo
2024-01-01 06:00:00,0.2200134419173423,0.0,0.4026571007914501,733.4445640864135,22.126453961933,88.08008520708457,False,False,False,False,0.3667222820432067,Bom,Baixo
2024-01-01 07:00:00,0.8963094753460162,0.0333070055706393,1.195584522409519,1359.2810859392653,22.892508898300584,59.70836788650678,False,False,False,False,0.8963094753460162,Regular,Moderado
2024-01-01 08:00:00,0.6437229786897827,0.0133530680380499,1.1981402580978382,1280.6238654171154,26.69910482093322,46.01112515158378,False,False,False,False,0.6437229786897827,Regular,Moderado
2024-01-01 09:00:00,0.9245355369596042,0.01558804239504,1.1631266080345637,1184.9392690489751,24.963099250277136,40.5758628828021,False,False,False,False,0.9245355369596042,Regular,Moderado
2024-01-01 10:00:00,0.0898748095152888,0.0124383663746164,0.6494736063223603,570.9307691968957,28.83648419353202,58.4232224288038,False,False,False,False,0.32473680316118014,Bom,Baixo
2024-01-01 11:00:00,1.8165277825864417,0.0536127998493268,2.2766582646546665,1657.2985956094194,19.25103711252821,30.075576426635266,True,False,False,False,1.8165277825864417,Muito Ruim,Muito Alto
2024-01-01 12:00:00,0.5369001853423022,0.0244097450676614,0.7697733392302428,1161.6934352173414,21.12331947021528,40.4971073760984,False,False,False,False,0.5808467176086707,Bom,Moderado
2024-01-01 13:00:00,0.2057474003024297,0.0,0.4796100975040287,604.2134081741929,28.865704279446245,83.14601477788625,False,False,False,False,0.30210670408709644,Bom,Baixo
2024-01-01 14:00:00,0.2514588990690539,0.0160231753628791,0.670270852920102,537.9636277464448,20.99086078325153,79.84895710726855,False,False,False,False,0.335135426460051,Bom,Baixo
2024-01-01 15:00:00,0.1263587827742353,0.0128975220077492,0.3905440327324957,477.1945980876376,31.92007859466339,58.073817801904376,False,False,False,False,0.257950440154984,Excelente,Baixo
2024-01-01 16:00:00,0.4374141743400597,0.008446378676914,0.3746951634622912,380.7869943758021,32.02602652939094,53.01502843118181,False,False,False,False,0.4374141743400597,Bom,Baixo
2024-01-01 17:00:00,0.2851402092378828,0.0050603207710172,0.5057241119135653,696.8623156304421,31.96162876745952,60.877633534602666,False,False,False,False,0.34843115781522105,Bom,Baixo
2024-01-01 18:00:00,0.1027731452275928,0.0103974122590876,0.8047574820387617,354.3252943136521,20.596795907351154,90.0,False,False,False,False,0.40237874101938087,Bom,Baixo
2024-01-01 19:00:00,0.1189494153020781,0.0054772905810646,0.4626189754879182,595.2209122626462,25.38447474292286,66.07463263155788,False,False,False,False,0.2976104561313231,Excelente,Baixo
2024-01-01 20:00:00,0.4877474734106818,0.0234562665388698,0.968032508864153,1129.8421509654263,22.53283758898337,73.64607262439725,False,False,False,False,0.5649210754827132,Bom,Moderado
2024-01-01 21:00:00,0.2218222732531096,0.0145528206118554,0.7110661993092829,665.3634261335324,29.615813041709764,56.96313711252673,False,False,False,False,0.35553309965464147,Bom,Baixo
2024-01-01 22:00:00,0.1126025880514903,0.0099835203983632,0.9748658806984776,701.4532692687297,33.53302476839231,60.913449106757405,False,False,False,False,0.4874329403492388,Bom,Baixo
2024-01-01 23:00:00,0.1559495441126475,0.0179101909148189,0.4223861620405171,533.1598031696732,29.367947078176897,69.70744045180565,False,False,False,False,0.358203818296378,Bom,Baixo
2024-01-02 00:00:00,0.3395731935928564,0.0034517535499405,0.1172444839463286,694.1284578060475,25.045721728700688,61.89142241736044,False,False,False,False,0.3470642289030238,Bom,Baixo
