Timestamp,Amonia_ppm,Benzeno_ppm,Alcool_ppm,Dioxido_Carbono_ppm,Temperatura_C,Umidade_Relativa_percent
2024-01-01 00:00:00,0.06314098844581428,0.012677459049876024,0.7120893628220936,754.1370996918183,25.511738412748333,84.77026479719235
2024-01-01 01:00:00,0.951632076325286,0.05392271129138145,2.6211668430415562,2414.219676339071,22.836953597259935,40.09752350796154
2024-01-01 02:00:00,0.722972293642779,0.04551262854732971,1.2509918708721925,1430.649037285691,21.70408848781761,87.65573696627769
2024-01-01 03:00:00,0.3026579846552078,0.010830440662540757,0.295923350547569,573.090556207105,25.019686522157013,49.0388789515552
2024-01-01 04:00:00,0.3489045173884479,0.014389125842400569,0.41326993464563055,565.76913613756,27.388770497167634,40.80120400105305
2024-01-01 05:00:00,0.02691268962344326,0.017221693959909055,0.6772127120492306,586.2922178958147,23.704856776305547,56.439120581899964
2024-01-01 06:00:00,0.2200134419173423,0.0,0.4026571007914501,733.4445640864135,22.126453961933002,88.08008520708457
2024-01-01 07:00:00,0.8963094753460162,0.03330700557063932,1.195584522409519,1359.2810859392653,22.892508898300584,59.70836788650678
2024-01-01 08:00:00,0.6437229786897827,0.01335306803804992,1.1981402580978382,1280.6238654171154,26.69910482093322,46.011125151583784
2024-01-01 09:00:00,0.9245355369596042,0.015588042395040013,1.1631266080345635,1184.9392690489753,24.963099250277136,40.5758628828021
2024-01-01 10:00:00,0.08987480951528881,0.012438366374616469,0.6494736063223603,570.9307691968957,28.83648419353202,58.4232224288038
2024-01-01 11:00:00,1.8165277825864417,0.053612799849326834,2.2766582646546665,1657.2985956094194,19.25103711252821,30.075576426635262
2024-01-01 12:00:00,0.5369001853423022,0.02440974506766143,0.7697733392302428,1161.6934352173414,21.12331947021528,40.4971073760984
2024-01-01 13:00:00,0.2057474003024297,0.0,0.4796100975040287,604.2134081741929,28.865704279446245,83.14601477788625
2024-01-01 14:00:00,0.25145889906905394,0.016023175362879127,0.670270852920102,537.9636277464448,20.99086078325153,79.84895710726855
2024-01-01 15:00:00,0.12635878277423537,0.012897522007749272,0.3905440327324957,477.1945980876376,31.92007859466339,58.073817801904376
2024-01-01 16:00:00,0.4374141743400597,0.008446378676914031,0.37469516346229126,380.7869943758021,32.02602652939094,53.015028431181804
2024-01-01 17:00:00,0.28514020923788286,0.0050603207710172935,0.5057241119135653,696.8623156304421,31.961628767459516,60.877633534602666
2024-01-01 18:00:00,0.10277314522759284,0.010397412259087692,0.8047574820387617,354.3252943136521,20.596795907351154,90.0
2024-01-01 19:00:00,0.11894941530207813,0.0054772905810646436,0.4626189754879182,595.2209122626462,25.38447474292286,66.07463263155788
2024-01-01 20:00:00,0.48774747341068186,0.02345626653886984,0.968032508864153,1129.8421509654263,22.532837588983366,73.64607262439725
2024-01-01 21:00:00,0.22182227325310963,0.014552820611855404,0.7110661993092829,665.3634261335324,29.615813041709764,56.96313711252673
2024-01-01 22:00:00,0.11260258805149034,0.00998352039836323,0.9748658806984777,701.4532692687297,33.53302476839231,60.913449106757405
2024-01-01 23:00:00,0.1559495441126475,0.0179101909148189,0.42238616204051715,533.1598031696732,29.367947078176897,69.70744045180565
2024-01-02 00:00:00,0.3395731935928564,0.003451753549940508,0.11724448394632869,694.1284578060475,25.045721728700688,61.89142241736044
2024-01-02 01:00:00,0.7055381863232425,0.03127365478537156,1.0915731481719069,1152.3013265231884,23.172303515837285,31.539345262670135
2024-01-02 02:00:00,0.15418900971686236,0.006870035348727999,0.4236179555262477,558.65487611823,28.24543366314553,79.20811142516196
2024-01-02 03:00:00,0.11714162289812646,0.0072741540033407805,0.0,668.4642201555168,18.885632316623465,50.77299483343004
2024-01-02 04:00:00,0.23902532689831424,0.00957545583752084,0.5474648769519487,627.3577403138628,27.681680161910325,90.0
2024-01-02 05:00:00,0.12759982033957012,0.007337098488897978,0.6056633219260753,620.7503485159136,20.42654534369361,70.30272769148957
2024-01-02 06:00:00,1.108664097936461,0.04619612155437311,1.4799036421165048,1047.6530168544361,28.102741079808677,61.06458623459619
2024-01-02 07:00:00,0.1435442996730425,0.004989766381856329,0.5559514699573418,325.90451555402984,24.195313115684684,66.58990710155152
2024-01-02 08:00:00,0.15413807230570012,0.008466418003390914,0.19514189336600157,679.7736314578634,23.058678005116928,58.3725316715473
2024-01-02 09:00:00,0.8582574814230353,0.06535485331406522,3.8918887117445253,1316.6983170134336,20.57243813085576,52.70350850921459
2024-01-02 10:00:00,1.1554345784978852,0.05185079724729469,2.1990156605518076,2028.075328390608,23.21627487115903,63.1139739192858
2024-01-02 11:00:00,0.9212658209656885,0.03771638149301336,0.9829982752646298,1686.7696156804832,27.780608992669826,73.27485700779998
2024-01-02 12:00:00,0.02297568116581078,0.004836854654828526,0.5339458568780747,608.9393919145649,30.21930305459329,53.03205377032548
2024-01-02 13:00:00,0.24880440793787495,0.01790067047537601,0.4760298161268802,611.372946021298,27.63224080667348,50.66644252640582
2024-01-02 14:00:00,0.5810967894551501,0.03588328518460642,1.104456446804898,1136.1885957867314,31.819432622085525,54.667670386254606
2024-01-02 15:00:00,0.2543483152963778,0.015174604635402995,0.058378689665224526,636.0778424673429,37.69581358134666,74.28016640770042
2024-01-02 16:00:00,0.1729796681322462,0.014738084688307045,0.4499754797850977,730.1052433162299,23.377545210855533,81.78825371193557
2024-01-02 17:00:00,0.13235869795159616,0.0,0.7103186081343332,515.6455037754529,23.970666414522476,65.43020867913705
2024-01-02 18:00:00,0.04197480632564729,0.010080267093219655,0.45216426679396626,682.3104975745007,17.79979276158101,68.71971201053586
2024-01-02 19:00:00,1.4677232459445633,0.06191240891778785,2.0575920290410075,1886.0823783672895,30.9536362805682,50.55448714102331
2024-01-02 20:00:00,0.2165194380120577,0.012844683372348209,0.3250386572510596,559.9627126832447,31.496984071322437,73.15131974928488
2024-01-02 21:00:00,0.8018756232672211,0.04247327055231724,1.489776602387877,1216.4109742305595,20.664269219752235,68.27605515697611
2024-01-02 22:00:00,0.15126049760788524,0.012019102793396528,0.2817219125413059,518.2998560739106,28.088204227555725,49.34808063108774
2024-01-02 23:00:00,0.35097713124596236,0.01201017240023461,0.430494653245409,682.9138684585268,31.08535398490055,33.18492582102327
2024-01-03 00:00:00,0.3286974963849594,0.0077768122087717995,0.41451841151010493,544.7354226652994,26.131441347494373,41.69144843577219
2024-01-03 01:00:00,0.2963850318715362,0.01486778723760062,0.7771806642582197,700.8602949848836,29.237007162883195,49.961959077281804
2024-01-03 02:00:00,0.7103345761714444,0.06561928641836398,1.970807298576474,1646.1256875085753,25.874165059957356,77.42905976620162
2024-01-03 03:00:00,0.7341188407161726,0.038355653983499036,0.9327469972646767,735.0560677095198,18.915725538203805,83.29289663758988
2024-01-03 04:00:00,1.2541592525416294,0.112871431667971,2.398576890164924,1814.0746304850777,30.246736961604327,53.40723186788584
2024-01-03 05:00:00,1.0564327237072157,0.03590274619061788,1.2650583110948814,1288.4233330626946,31.625528307571003,53.881269708430565
2024-01-03 06:00:00,0.22502439325736487,0.00430122785921647,0.2317109684400605,788.6828112124236,28.672505324400227,63.924345839587
2024-01-03 07:00:00,1.2551650055715473,0.06200190885159396,2.454886167971895,2034.3219802849358,20.227513690192897,60.18219763609838
2024-01-03 08:00:00,0.45386911017374865,0.012619763335538969,0.38238263473708944,586.6599142108456,21.24410287668036,73.96401125961118
2024-01-03 09:00:00,0.30709964672052553,0.007085996992935013,0.6704492978060537,367.92626260218697,19.34785973439735,52.15217859619335
2024-01-03 10:00:00,0.17701204285536132,0.013140700067403347,0.7540251093151431,518.1525782957609,28.849886799653966,74.23714481671497
2024-01-03 11:00:00,0.04972349823693964,0.008696324175540905,0.2749161984506222,585.096333327047,31.34194761201951,56.411628031953676
2024-01-03 12:00:00,0.19933465453687627,0.003404274773990276,0.660887822022173,584.2786106635549,27.12243122028225,72.80962066601784
2024-01-03 13:00:00,0.308045986900535,0.0007754737985195322,0.29656156589092186,651.6669308648122,29.702677924810047,55.93439306567186
2024-01-03 14:00:00,0.5401778858349469,0.028354643419503035,1.2002097352671524,1231.6511961906735,20.661794550103128,50.80357975637433
2024-01-03 15:00:00,0.13224337872662928,0.010746432817362388,0.34349125895310395,667.4280468746775,25.72930926214155,88.68476459759955
2024-01-03 16:00:00,0.18851559805169768,0.010775183117977594,1.0139853679380668,489.2895545399979,18.15064471641852,75.97840623820377
2024-01-03 17:00:00,0.3388582269040288,0.0,0.08432466901621138,475.93599223124295,21.141096252533707,33.11932349797178
2024-01-03 18:00:00,0.08224716347250637,0.011018508990694249,0.5579684528336936,574.5178731627635,29.393367740954478,53.298397323151384
2024-01-03 19:00:00,0.6700244066475076,0.035277647609316606,1.4499671632862223,934.6921967780481,23.802027459030953,78.07384382667861
2024-01-03 20:00:00,0.16381090287669964,0.009652050885434948,0.5970631993120906,522.733285772653,31.04690985343317,42.05009296179717
2024-01-03 21:00:00,1.173233647321899,0.06059967269054315,2.1477649482702352,1581.5054550156342,27.689800018459977,71.56017494284667
2024-01-03 22:00:00,0.7197491555274669,0.028696548540127917,1.3501432558261897,989.3482558710008,38.67211079530871,70.00584155204687
2024-01-03 23:00:00,0.16493184721212129,0.00885391974223204,0.6627727816247211,505.9586225432098,25.468827150759733,49.51280132862124
2024-01-04 00:00:00,0.22346520051550864,0.011263777537689434,0.8292794485359947,499.2910635693739,17.967973664092256,59.867744306312886
2024-01-04 01:00:00,0.5685533363765012,0.02062644317776679,0.69906624837948,1552.9373868525438,24.827351719525957,28.649733770545808
2024-01-04 02:00:00,0.45169975381017546,0.021836945909451542,1.5947299524846479,849.3785906123569,20.184921869669367,86.55647274850078
2024-01-04 03:00:00,0.8512703138574762,0.015869756546582223,1.574008420958876,766.0244625918283,29.885900004065366,55.36361236204617
2024-01-04 04:00:00,0.3493061167498674,0.024550777650410912,1.4915468070518205,1193.8083498726853,25.209900322350116,72.05719577064387
